;title;title from pdf;title from xml;pdf file;xml file
0;Nachhaltige Entwicklung digitaler Ressourcen und Werkzeuge für wenig erforschte historische Sprachen;Nachhaltige Entwicklungdigitaler Ressourcen undWerkzeuge für wenigerforschte historischeSprachenFeig;;;
1;Virtuelle Forschungsplattformen im Vergleich: MONK, Textgrid, Transcribo und Transkribus;VirtuelleForschungsplattformen imVergleich: MONK, Textgrid,Transcribo und TranskribusPiotrowski, Mic;Virtuelle Forschungsplattformen im Vergleich: MONK, Textgrid, Transcribo und Transkribus;conferences\DHd2017\pdf_einzeln\panel-HODEL.pdf;conferences\DHd2017\XML\panel-HODEL.xml
2;Das digitale Museum: ein nachhaltiger Partner der Digital Humanities?;Das digitale Museum: einnachhaltiger Partner derDigital Humanities?Hohmann, Georgg.hohmann@deutsches;Das digitale Museum: ein nachhaltiger Partner der Digital Humanities?;conferences\DHd2017\pdf_einzeln\panel-HOHMA.pdf;conferences\DHd2017\XML\panel-HOHMA.xml
3;eValuation - Kriterien zur Evaluation digitaler Angebote und Forschungsinfrastrukturen;eValuation - Kriterienzur Evaluationdigitaler Angebote undForschungsinfrastrukturenKurmann, Elianeel;eValuation - Kriterien zur Evaluation digitaler Angebote und Forschungsinfrastrukturen;conferences\DHd2017\pdf_einzeln\panel-KURMA.pdf;conferences\DHd2017\XML\panel-KURMA.xml
4;Virtuelle Forschungsumgebung für objekt- und raumbezogene Forschung;VirtuelleForschungsumgebung fürobjekt- und raumbezogeneForschungKuroczy#ski, Piotrpiotr.kuroczynski@;Virtuelle Forschungsumgebung für objekt- und raumbezogene Forschung;conferences\DHd2017\pdf_einzeln\panel-KUROC.pdf;conferences\DHd2017\XML\panel-KUROC.xml
5;Zugänglichkeit und dauerhafte Nutzbarkeit historischer Bildrepositorien für Forschung und Vermittlung;Zugänglichkeit unddauerhafte Nutzbarkeithistorischer Bildrepositorienfür Forschung undVermittlungNie;Zugänglichkeit und dauerhafte Nutzbarkeit historischer Bildrepositorien für Forschung und Vermittlung;conferences\DHd2017\pdf_einzeln\panel-NIEBL.pdf;conferences\DHd2017\XML\panel-NIEBL.xml
6;Hackathons als Zukunftslabor für die digitale Nachhaltigkeit;Hackathons alsZukunftslabor für diedigitale NachhaltigkeitNoyer, [email] O;Hackathons als Zukunftslabor für die digitale Nachhaltigkeit;conferences\DHd2017\pdf_einzeln\panel-NOYER.pdf;conferences\DHd2017\XML\panel-NOYER.xml
7;Aktuelle Herausforderungen der Digitalen Dramenanalyse;Aktuelle Herausforderungender Digitalen DramenanalyseWilland, [email]-stuttgart;Aktuelle Herausforderungen der Digitalen Dramenanalyse;conferences\DHd2017\pdf_einzeln\panel-REITE.pdf;conferences\DHd2017\XML\panel-REITE.xml
8;Citizen Science unter dem Blickwinkel nachhaltiger sozialer und technischer Infrastrukturen;Citizen Science unter demBlickwinkel nachhaltigersozialer und technischerInfrastrukturenSeltmann, Me; Citizen Science unter dem Blickwinkel nachhaltiger sozialer und technischer Infrastrukturen;conferences\DHd2017\pdf_einzeln\panel-SELTM.pdf;conferences\DHd2017\XML\panel-SELTM.xml
9;Wenn Forschen ein nicht reproduzierbarer Prozess ist – Nachhaltigkeit als Herausforderung in der Archäologie;Wenn Forschen ein nichtreproduzierbarer Prozessist – Nachhaltigkeit alsHerausforderung in derArchäol;Wenn Forschen ein nicht reproduzierbarer Prozess ist – Nachhaltigkeit als Herausforderung in der Archäologie;conferences\DHd2017\pdf_einzeln\plenary-FLESS.pdf;conferences\DHd2017\XML\plenary-FLESS.xml
10;Digitale Nachhaltigkeit: Mittel und/oder Zweck?;Digitale Nachhaltigkeit:Mittel und/oder Zweck?Seele, [email] della Svizzer;Digitale Nachhaltigkeit: Mittel und/oder Zweck?;conferences\DHd2017\pdf_einzeln\plenary-SEELE.pdf;conferences\DHd2017\XML\plenary-SEELE.xml
11;Ein Bild sagt mehr als tausend Worte, aber sagen tausend Pixel mehr als ein Wort?;Ein Bild sagt mehr alstausend Worte, aber sagentausend Pixel mehr als einWort?Süsstrunk, Sabinesabin;Ein Bild sagt mehr als tausend Worte, aber sagen tausend Pixel mehr als ein Wort?;conferences\DHd2017\pdf_einzeln\plenary-SUESS.pdf;conferences\DHd2017\XML\plenary-SUESS.xml
12;Nachhaltigkeit durch Zusammenschluss: Die DARIAH Data Re-Use Charter;Nachhaltigkeit durchZusammenschluss: DieDARIAH Data Re-UseCharterBaillot, [email];Nachhaltigkeit durch Zusammenschluss: Die DARIAH Data Re-Use Charter;conferences\DHd2017\pdf_einzeln\poster-BAILL.pdf;conferences\DHd2017\XML\poster-BAILL.xml
13;Living Books about History;Living Books about HistoryBaumann, [email], SchweizKurmann, Elianeelia;Living Books about History;conferences\DHd2017\pdf_einzeln\poster-BAUMA.pdf;conferences\DHd2017\XML\poster-BAUMA.xml
14;Digitale Nachhaltigkeit in den Geisteswissenschaften durch TOSCA: Nutzung eines standardbasierten Open-Source Ökosystems;Digitale Nachhaltigkeit inden Geisteswissenschaftendurch TOSCA: Nutzungeines standardbasiertenOpen-S; Digitale Nachhaltigkeit in den Geisteswissenschaften durch TOSCA: Nutzung eines standardbasierten Open-Source Ökosystems ;conferences\DHd2017\pdf_einzeln\poster-BREIT.pdf;conferences\DHd2017\XML\poster-BREIT.xml
15;„Soziale Datenkuratierung“: Nachhaltigkeit im Projekt. Illuminierte Urkunden als Gesamtkunstwerk;„Soziale Datenkuratierung“:Nachhaltigkeit im ProjektIlluminierte Urkunden alsGesamtkunstwerkBürgerme;„Soziale Datenkuratierung“: Nachhaltigkeit im Projekt ;conferences\DHd2017\pdf_einzeln\poster-BUERG.pdf;conferences\DHd2017\XML\poster-BUERG.xml
16;Digitale Erschließung einer Sammlung von Volksliedern aus dem deutschsprachigen Raum;Digitale Erschließung einerSammlung von Volksliedernaus dem deutschsprachigenRaumBurghardt, Manuelma;Digitale Erschließung einer Sammlung von Volksliedern aus dem deutschsprachigen Raum;conferences\DHd2017\pdf_einzeln\poster-BURGH.pdf;conferences\DHd2017\XML\poster-BURGH.xml
17;PaLaFra – Entwicklung einer Annotationsumgebung für ein diachrones Korpus spätlateinischer und altfranzösischer Texte;PaLaFra – Entwicklungeiner Annotationsumgebungfür ein diachrones Korpusspätlateinischer undaltfranzö;PaLaFra – Entwicklung einer Annotationsumgebung für ein diachrones Korpus spätlateinischer und altfranzösischer Texte;conferences\DHd2017\pdf_einzeln\poster-DOEHL.pdf;conferences\DHd2017\XML\poster-DOEHL.xml
18;Kriterienbasierte Evaluation und Dokumentation technischer Nachhaltigkeit von Forschungssoftware in einem Metadatenrepositorium;Kriterienbasierte Evaluationund Dokumentationtechnischer Nachhaltigkeitvon Forschungssoftwarein eine;;;
19;Tool zur Normalisierung und Historisierung;Tool zur Normalisierung undHistorisierungEder, [email] Maximilians Universität;Tool zur Normalisierung und Historisierung;conferences\DHd2017\pdf_einzeln\poster-EDERE.pdf;conferences\DHd2017\XML\poster-EDERE.xml
20;maus - eine WebApp zur einfachen Erstellung funktionaler Webdokumente;maus - eine WebAppzur einfachen Erstellungfunktionaler WebdokumenteDufner, Matthiasmatthias.dufner@h;maus - eine WebApp zur einfachen Erstellung funktionaler Webdokumente;conferences\DHd2017\pdf_einzeln\poster-ENGEL.pdf;conferences\DHd2017\XML\poster-ENGEL.xml
21;Kompilation eines Diskursstruktur-annotierten deutschsprachigen Blogkorpus;Kompilation einesDiskursstruktur-annotiertendeutschsprachigenBlogkorpusGrumt Suárez, HolgerHolger.H.;Kompilation eines Diskursstruktur-annotierten deutschsprachigen Blogkorpus;conferences\DHd2017\pdf_einzeln\poster-GRUMT.pdf;conferences\DHd2017\XML\poster-GRUMT.xml
22;Digitale Werkzeuge und Infrastrukturen zur Analyse und Beschreibung von Bewegungen in vormodernen Wissensbeständen;Digitale Werkzeugeund Infrastrukturen zurAnalyse und Beschreibungvon Bewegungenin vormodernenWissens;;;
23;UIMA als Plattform für die nachhaltige Software-Entwicklung in den Digital Humanities;UIMA als Plattform fürdie nachhaltige Software-Entwicklung in den DigitalHumanitiesHellrich, Johanne;;;
24;Twhistory mit autoChirp, Social Media Tools für die Geschichtsvermittlung;Twhistory mit autoChirpSocial Media Tools für dieGeschichtsvermittlungHermes, Jürgenhermesj@uni-koel;;;
25;Raum und Zeit in Comics: Die Wirkung von Zwischenräumen auf Aufmerksamkeit und empfundene Zeit beim Lesen graphischer Literatur;Raum und Zeit inComics: Die Wirkungvon Zwischenräumenauf Aufmerksamkeit undempfundene Zeit beim Lese;Raum und Zeit in Comics: Die Wirkung von Zwischenräumen auf Aufmerksamkeit und empfundene Zeit beim Lesen graphischer Literatur;conferences\DHd2017\pdf_einzeln\poster-HOHEN.pdf;conferences\DHd2017\XML\poster-HOHEN.xml
26;Grotefend digital;Grotefend digitalVogeler, [email]-Franzens-Universität Graz, ÖsterreichKl;;;
27;Nachhaltigkeitperspektiven von Graphdaten;Nachhaltigkeitperspektivenvon GraphdatenKuczera, [email];;;
28;Visuelle Elemente grafischer Literatur: Aufmerksamkeitszuwendung und objektive Beschreibung;Visuelle Elementegrafischer Literatur:Aufmerksamkeitszuwendungund objektive BeschreibungLaubrock, Jo;Visuelle Elemente grafischer Literatur: Aufmerksamkeitszuwendung und objektive Beschreibung;conferences\DHd2017\pdf_einzeln\poster-LAUBR.pdf;conferences\DHd2017\XML\poster-LAUBR.xml
29;APIS – Eine Linked Open Data basierte Datamining-Webapplikation für das Auswerten biographischer Daten;APIS – Eine Linked OpenData basierte Datamining-Webapplikation für dasAuswerten biographischerDatenS;APIS – Eine Linked Open Data basierte Datamining-Webapplikation für das Auswerten biographischer Daten;conferences\DHd2017\pdf_einzeln\poster-LEJTO.pdf;conferences\DHd2017\XML\poster-LEJTO.xml
30;Umfrage zu Forschungsdaten an der Philosophischen Fakultät der Universität zu Köln;Umfrage zuForschungsdaten an derPhilosophischen Fakultät derUniversität zu KölnMathiak, Brigittebmat;Umfrage zu Forschungsdaten an der Philosophischen Fakultät der Universität zu Köln;conferences\DHd2017\pdf_einzeln\poster-MATHI.pdf;conferences\DHd2017\XML\poster-MATHI.xml
31;Zwei grundlegende Fragen der digitalen Nachhaltigkeit: Wie können wir die heterogenen Forschungsfragen und die Community bei der Verfügbarmachung von Forschungsdaten miteinbeziehen?;Zwei grundlegendeFragen der digitalenNachhaltigkeit: Wiekönnen wir die heterogenenForschungsfragen u;Zwei grundlegende Fragen der digitalen Nachhaltigkeit: Wie können wir die heterogenen Forschungsfragen und die Community bei der Verfügbarmachung von Forschungsdaten miteinbeziehen?;conferences\DHd2017\pdf_einzeln\poster-ODEBR.pdf;conferences\DHd2017\XML\poster-ODEBR.xml
32;Webbasierte Morphemannotation Diachroner Korpora: Ein Weg zu mehr Nachhaltigkeit?;WebbasierteMorphemannotationDiachroner Korpora:Ein Weg zu mehrNachhaltigkeit?Peukert, Hagenhagen.peu;;;
33;Einfaches Topic Modeling in Python - Eine Programmbibliothek für Preprocessing, Modellierung und Analyse;Einfaches Topic Modelingin Python - EineProgrammbibliothek fürPreprocessing, Modellierungund Analyse;;;
34;Paraphrasenerkennung im Projekt Digital Plato;Paraphrasenerkennung imProjekt Digital PlatoKath, [email] LeipzigKeilhol;;;
35;Entitäten als Topic Labels: Verbesserung der Interpretierbarkeit und Evaluierbarkeit von Themen durch Kombinieren von Entity Linking und Topic Modeling;Entitäten als TopicLabels: Verbesserung derInterpretierbarkeit undEvaluierbarkeit von Themendurch Ko;Entitäten als Topic Labels: Verbesserung der Interpretierbarkeit und Evaluierbarkeit von Themen durch Kombinieren von Entity Linking und Topic Modeling;conferences\DHd2017\pdf_einzeln\poster-PONZE.pdf;conferences\DHd2017\XML\poster-PONZE.xml
36;Comparison of Methods for Automatic Relation Extraction in German Novels;Comparison of Methodsfor Automatic RelationExtraction in GermanNovelsKrug, Markusmarkus.krug@uni-wue;Comparison of Methods for Automatic Relation Extraction in German Novels;conferences\DHd2017\pdf_einzeln\poster-REGER.pdf;conferences\DHd2017\XML\poster-REGER.xml
37;Kollaborative Forschung über Linked Open Data Forschungsdatenbanken der Universitätsgeschichte. Implementierung des Heloise Common Research Model;Kollaborative Forschungüber Linked Open DataForschungsdatenbankender UniversitätsgeschichteImplement;;;
38;Die Odyssee zum richtigen Standard - Herausforderungen einer konsistenten Datenmigration von Ulysses: A Critical and Synoptic Edition (1984);Die Odyssee zumrichtigen Standard -Herausforderungen einerkonsistenten Datenmigrationvon Ulysses: A ;Die Odyssee zum richtigen Standard - Herausforderungen einer konsistenten Datenmigration von ;conferences\DHd2017\pdf_einzeln\poster-SCHAE.pdf;conferences\DHd2017\XML\poster-SCHAE.xml
39;... warum nicht gleich Wikidata?!;... warum nicht gleichWikidata?!Schelbert, [email]-Universität zu ;... warum nicht gleich Wikidata?!;conferences\DHd2017\pdf_einzeln\poster-SCHEL.pdf;conferences\DHd2017\XML\poster-SCHEL.xml
40;„IT for all“ – Das Projekt „Digitaler Campus Bayern – Digitale Datenanalyse in den Geisteswissenschaften“ als Beispiel für nachhaltige IT-Didaktik;„IT for all“ – Das Projekt„Digitaler Campus Bayern –Digitale Datenanalyse in denGeisteswissenschafte;„IT for all“ – Das Projekt „Digitaler Campus Bayern – Digitale Datenanalyse in den Geisteswissenschaften“ als Beispiel für nachhaltige IT-Didaktik;conferences\DHd2017\pdf_einzeln\poster-SCHUJ.pdf;conferences\DHd2017\XML\poster-SCHUJ.xml
41;Maßnahmen zur digitalen Nachhaltigkeit in Langzeitprojekten – Das Beispiel Capitularia;Maßnahmen zur digitalenNachhaltigkeit inLangzeitprojekten – DasBeispiel CapitulariaSchulz, Danielasc;Maßnahmen zur digitalen Nachhaltigkeit in Langzeitprojekten – Das Beispiel ;conferences\DHd2017\pdf_einzeln\poster-SCHUL.pdf;conferences\DHd2017\XML\poster-SCHUL.xml
42;Where the words are: a visual interactive exploration of plants names;Where the words are: avisual interactive explorationof plants namesTherón, [email]; Where the words are: a visual interactive exploration of plants names;conferences\DHd2017\pdf_einzeln\poster-SELTM.pdf;conferences\DHd2017\XML\poster-SELTM.xml
43;relNet – Modellierung von Themen und Strukturen religiöser Online-Kommunikation;relNet – Modellierung vonThemen und Strukturenreligiöser Online-KommunikationElwert, Frederikfrederi;;;
44;Zukünftiger Teil eines Fachinformationsdienstes: Eine Datenbank zur Fachgeschichte der deutschsprachigen Musikwissenschaft zwischen ca. 1810 und ca. 1990, projektiert am Max-Planck-Institut für empirische Ästhetik, Frankfurt am Main;Zukünftiger Teil einesFachinformationsdienstes:Eine Datenbank zurFachgeschichte derdeutschsprachigen;Zukünftiger Teil eines Fachinformationsdienstes: Eine Datenbank zur ;conferences\DHd2017\pdf_einzeln\poster-VANDY.pdf;conferences\DHd2017\XML\poster-VANDY.xml
45;Digitale Nachhaltigkeit bei Grundlagenforschung in Akademieprogramm: Das Beispiel „Johann Friedrich Blumenbach-online“;Digitale Nachhaltigkeit beiGrundlagenforschung inAkademieprogramm: DasBeispiel „Johann FriedrichBlum;Digitale Nachhaltigkeit bei Grundlagenforschung in Akademieprogramm: Das Beispiel „Johann Friedrich Blumenbach-online“;conferences\DHd2017\pdf_einzeln\poster-WETTL.pdf;conferences\DHd2017\XML\poster-WETTL.xml
