;title;title from pdf;title from xml;pdf file;xml file
46;AGATE – European Academies Internet Gateway: Konzept für eine digitale Infrastruktur für die geistes- und sozialwissenschaftlichen Forschungsvorhaben der europäischen Wissenschaftsakademien;AGATE – EuropeanAcademies InternetGateway: Konzept füreine digitale Infrastrukturfür die geistes- un;AGATE – European Academies Internet Gateway: Konzept für eine digitale Infrastruktur für die geistes- und sozialwissenschaftlichen Forschungsvorhaben der europäischen Wissenschaftsakademien;conferences\DHd2017\pdf_einzeln\poster-WUTTK.pdf;conferences\DHd2017\XML\poster-WUTTK.xml
47;TEASys (Tübingen Explanatory Annotations System): Die erklärende Annotation literarischer Texte in den Digital Humanities;TEASys (TübingenExplanatory AnnotationsSystem): Die erklärendeAnnotation literarischerTexte in den D;TEASys (Tübingen Explanatory Annotations System): Die erklärende Annotation literarischer Texte in den Digital Humanities;conferences\DHd2017\pdf_einzeln\poster-ZIRKE.pdf;conferences\DHd2017\XML\poster-ZIRKE.xml
48;Digitale Modellierung literarischen Raums;Digitale Modellierungliterarischen RaumsBarth, [email] S;Digitale Modellierung literarischen Raums;conferences\DHd2017\pdf_einzeln\vortrag-BARTH.pdf;conferences\DHd2017\XML\vortrag-BARTH.xml
49;Dokumentation, Werkzeugkasten, Pakete - Nachhaltigkeit von Daten und Funktionalität Digitaler Editionen;Dokumentation,Werkzeugkasten, Pakete -Nachhaltigkeit von Datenund Funktionalität DigitalerEditionenC;Dokumentation, Werkzeugkasten, Pakete - Nachhaltigkeit von Daten und Funktionalität Digitaler Editionen;conferences\DHd2017\pdf_einzeln\vortrag-CZMIE.pdf;conferences\DHd2017\XML\vortrag-CZMIE.xml
50;Hermann Burgers Lokalbericht: Hybrid-Edition mit digitalem Schwerpunkt;Hermann BurgersLokalbericht: Hybrid-Edition mit digitalemSchwerpunktDaengeli, Peterp.daengeli@uni-ko;;;
51;Semantische Suche in Ausgestorbenen Sprachen: Eine Fallstudie für das Hethitische;Semantische Suche inAusgestorbenen Sprachen:Eine Fallstudie für dasHethitischeDaxenberger, Johannesd;Semantische Suche in Ausgestorbenen Sprachen: Eine Fallstudie für das Hethitische;conferences\DHd2017\pdf_einzeln\vortrag-DAXEN.pdf;conferences\DHd2017\XML\vortrag-DAXEN.xml
52;Autorschaftsattribution bei nicht-normalisiertem Mittelhochdeutsch. Bessere Erkennungsquoten durch ein Normalisierungswörterbuch;Autorschaftsattributionbei nicht-normalisiertemMittelhochdeutsch. BessereErkennungsquoten durch einN;Autorschaftsattribution bei nicht-normalisiertem Mittelhochdeutsch. Bessere Erkennungsquoten durch ein Normalisierungswörterbuch;conferences\DHd2017\pdf_einzeln\vortrag-DIMPE.pdf;conferences\DHd2017\XML\vortrag-DIMPE.xml
53;Von sammlungsspezifischen Visualisierungen zu nachnutzbaren Werkzeugen;Von sammlungsspezifischenVisualisierungen zunachnutzbaren WerkzeugenGlinka, Katringlinka@fh-potsdam.;;;
54;Ein PoS-Tagger für „das“ Mittelhochdeutsche;Ein PoS-Tagger für „das“MittelhochdeutscheEchelmeyer, [email];Ein PoS-Tagger für „das“ Mittelhochdeutsche;conferences\DHd2017\pdf_einzeln\vortrag-ECHEL.pdf;conferences\DHd2017\XML\vortrag-ECHEL.xml
55;Nachhaltige Erschließung umfangreicher handschriftlicher Überlieferungen. Ein Fallbeispiel;Nachhaltige ErschließungumfangreicherhandschriftlicherÜberlieferungen. EinFallbeispielFaßhauer, Vera;Nachhaltige Erschließung umfangreicher handschriftlicher Überlieferungen. Ein Fallbeispiel;conferences\DHd2017\pdf_einzeln\vortrag-FASSH.pdf;conferences\DHd2017\XML\vortrag-FASSH.xml
56;„Der Helmut Kohl unter den Brotaufstrichen“. Zur Extraktion vossianischer Antonomasien aus großen Zeitungskorpora;„Der Helmut Kohl unterden Brotaufstrichen“. ZurExtraktion vossianischerAntonomasien aus großenZeitun;;;
57;Datenvisualisierung als Aisthesis;Datenvisualisierung alsAisthesisGius, [email] Hamburg, Deutschla;Datenvisualisierung als Aisthesis;conferences\DHd2017\pdf_einzeln\vortrag-GIUSE.pdf;conferences\DHd2017\XML\vortrag-GIUSE.xml
58;Niklas Luhmanns Werk- und Lesekosmos - DH in der bibliographischen Dimension;Niklas Luhmanns Werk-und Lesekosmos - DHin der bibliographischenDimensionGoedel, Martinamgoedel@uni-;;;
59;Langzeitinterpretierbarkeit auf Basis des CIDOC-CRM in inter- und transdisziplinären Forschungsprojekten am Germanischen Nationalmuseum (GNM), Nürnberg;Langzeitinterpretierbarkeitauf Basis des CIDOC-CRM in inter- undtransdisziplinärenForschungsprojekte;Langzeitinterpretierbarkeit auf Basis des CIDOC-CRM in inter- und transdisziplinären Forschungsprojekten am Germanischen Nationalmuseum (GNM), Nürnberg;conferences\DHd2017\pdf_einzeln\vortrag-GROSS.pdf;conferences\DHd2017\XML\vortrag-GROSS.xml
60;Nachhaltige Konzeptionsmethoden für Digital Humanities Projekte am Beispiel der Goethe-PROPYLÄEN;NachhaltigeKonzeptionsmethoden fürDigital Humanities Projekteam Beispiel der Goethe-PROPYLÄENKasper,;;;
61;Das „Was-bisher-geschah“ von KOLIMO. Ein Update zum Korpus der literarischen Moderne;Das „Was-bisher-geschah“von KOLIMO. Ein Updatezum Korpus der literarischenModerneHerrmann, J. Bereni;Das „Was-bisher-geschah“ von KOLIMO. Ein Update zum Korpus der literarischen Moderne;conferences\DHd2017\pdf_einzeln\vortrag-HERRM.pdf;conferences\DHd2017\XML\vortrag-HERRM.xml
62;Archival Cultural Heritage Online: Eine Virtuelle Forschungsumgebung im Spannungsfeld von Open Access, Nachhaltigkeit und Datenschutz;Archival Cultural HeritageOnline: Eine VirtuelleForschungsumgebung imSpannungsfeld von OpenAccess, N; Archival Cultural Heritage Online: Eine Virtuelle Forschungsumgebung im Spannungsfeld von Open Access, Nachhaltigkeit und Datenschutz;conferences\DHd2017\pdf_einzeln\vortrag-LANGE.pdf;conferences\DHd2017\XML\vortrag-LANGE.xml
63;Datenmodellierung und -visualisierung mit Graphdatenbanken. Konzepte und Erfahrungen anlässlich des Relaunches der Bilddatenbank REALonline;Datenmodellierungund -visualisierung mitGraphdatenbanken.Konzepte und Erfahrungenanlässlich des Rela;Datenmodellierung und -visualisierung mit Graphdatenbanken. Konzepte und Erfahrungen anlässlich des Relaunches der Bilddatenbank REALonline;conferences\DHd2017\pdf_einzeln\vortrag-MATSC.pdf;conferences\DHd2017\XML\vortrag-MATSC.xml
64;Digitale Transformationen. Zum Einfluss der Digitalisierung auf die musikwissenschaftliche Editionsarbeit;Digitale Transformationen.Zum Einfluss derDigitalisierung auf diemusikwissenschaftlicheEditionsarbei;Digitale Transformationen. Zum Einfluss der Digitalisierung auf die musikwissenschaftliche Editionsarbeit;conferences\DHd2017\pdf_einzeln\vortrag-MEISE.pdf;conferences\DHd2017\XML\vortrag-MEISE.xml
65;Kontextbasierte Zitationsanalyse soziologischer Klassiker im Verlauf von 100 Jahren;KontextbasierteZitationsanalysesoziologischer Klassiker imVerlauf von 100 JahrenMesserschmidt, Reinh;Kontextbasierte Zitationsanalyse soziologischer Klassiker im Verlauf von 100 Jahren;conferences\DHd2017\pdf_einzeln\vortrag-MESSE.pdf;conferences\DHd2017\XML\vortrag-MESSE.xml
66;Projekte und Aktivitäten im Kontext digitaler 3D-Rekonstruktion im deutschsprachigen Raum;Projekte und Aktivitätenim Kontext digitaler3D-Rekonstruktion imdeutschsprachigen RaumMünster, Sande;Projekte und Aktivitäten im Kontext digitaler 3D-Rekonstruktion im deutschsprachigen Raum;conferences\DHd2017\pdf_einzeln\vortrag-MUENS.pdf;conferences\DHd2017\XML\vortrag-MUENS.xml
67;Bild, Beschreibung, (Meta)Text. Automatische inhaltliche Erschließung und Annotation kunsthistorischer Daten;Bild, Beschreibung,(Meta)Text Automatischeinhaltliche Erschließung undAnnotation kunsthistorischerDa;;;
68;The Colorized Dead: Computerunterstützte Analysen der Farblichkeit von Filmen in den Digital Humanities am Beispiel von Zombiefilmen;The Colorized Dead:ComputerunterstützteAnalysen der Farblichkeitvon Filmen in den DigitalHumanities ;;;
69;Aufbau eines historisch-literarischen Metaphernkorpus für das Deutsche;Aufbau eineshistorisch-literarischenMetaphernkorpus für dasDeutschePernes, Stefanstefan.pernes@uni-w;Aufbau eines historisch-literarischen Metaphernkorpus für das Deutsche;conferences\DHd2017\pdf_einzeln\vortrag-PERNE.pdf;conferences\DHd2017\XML\vortrag-PERNE.xml
70;Analyzing Features for the Detection of Happy Endings in German Novels;Analyzing Features for theDetection of Happy Endingsin German NovelsJannidis, Fotisfotis.jannidis@un;Analyzing Features for the Detection of Happy Endings in German Novels;conferences\DHd2017\pdf_einzeln\vortrag-REGER.pdf;conferences\DHd2017\XML\vortrag-REGER.xml
71;Automatische Bild-Text-Analyse: Chancen für die Zeitschriftenforschung jenseits von reinen Textdaten;Automatische Bild-Text-Analyse: Chancen für dieZeitschriftenforschungjenseits von reinenTextdatenRiß;Automatische Bild-Text-Analyse: Chancen für die Zeitschriftenforschung jenseits von reinen Textdaten;conferences\DHd2017\pdf_einzeln\vortrag-RISSL.pdf;conferences\DHd2017\XML\vortrag-RISSL.xml
72;Anybody out there? Der Begriff der Masse im Crowdsourcing;Anybody out there? DerBegriff der Masse imCrowdsourcingSchilz, [email];;;
73;Wiederholende Forschung in den digitalen Geisteswissenschaften;Wiederholende Forschungin den digitalenGeisteswissenschaftenSchöch, Christofchristof.schoech@uni-wue;;;
74;Nachhaltige Softwareentwicklung in den Digital Humanities. Konzepte und Methoden.;NachhaltigeSoftwareentwicklung inden Digital Humanities.Konzepte und Methoden.Schrade, TorstenTorste;Nachhaltige Softwareentwicklung in den Digital Humanities. Konzepte und Methoden.;conferences\DHd2017\pdf_einzeln\vortrag-SCHRA.pdf;conferences\DHd2017\XML\vortrag-SCHRA.xml
75;Nachhaltigkeit als Prozess: Zur konzeptionellen Funktion digitaler Technologien in der Nachhaltigkeitssicherung für historische Fotos im Projekt efoto-Hamburg;Nachhaltigkeit als Prozess:Zur konzeptionellenFunktion digitalerTechnologien in derNachhaltigkeitssi;Nachhaltigkeit als Prozess: Zur konzeptionellen Funktion digitaler Technologien in der Nachhaltigkeitssicherung für historische Fotos im Projekt efoto-Hamburg;conferences\DHd2017\pdf_einzeln\vortrag-SCHUM.pdf;conferences\DHd2017\XML\vortrag-SCHUM.xml
76;3D-Metamodeling Christopher Polhem’s Laboratorium mechanicum 1696;3D-MetamodelingChristopher Polhem’sLaboratorium mechanicum1696Snickars, [email];3D-Metamodeling Christopher Polhem’s ;conferences\DHd2017\pdf_einzeln\vortrag-SNICK.pdf;conferences\DHd2017\XML\vortrag-SNICK.xml
77;Die Impactomatrix – ein interaktiver Katalog für Impactfaktoren und Erfolgskriterien für digitale Infrastrukuren in den Geisteswissenschaften;Die Impactomatrix –ein interaktiver Katalogfür Impactfaktoren undErfolgskriterien für digitaleInfras;Die Impactomatrix – ein interaktiver Katalog für Impactfaktoren und Erfolgskriterien für digitale Infrastrukuren in den Geisteswissenschaften;conferences\DHd2017\pdf_einzeln\vortrag-THODE.pdf;conferences\DHd2017\XML\vortrag-THODE.xml
78;Netzwerkdynamik, Plotanalyse – Zur Visualisierung und Berechnung der ›progressiven Strukturierung‹ literarischer Texte;Netzwerkdynamik,Plotanalyse – ZurVisualisierungund Berechnungder ›progressivenStrukturierung‹ litera;Netzwerkdynamik, Plotanalyse – Zur Visualisierung und Berechnung der ›progressiven Strukturierung‹ literarischer Texte;conferences\DHd2017\pdf_einzeln\vortrag-TRILC.pdf;conferences\DHd2017\XML\vortrag-TRILC.xml
79;„Quellen aus der Schweiz für die Welt: jederzeit, überall, für alle“ – Neue Kooperationen der NB im digitalen Zeitalter;„Quellen aus der Schweizfür die Welt: jederzeit,überall, für alle“ – NeueKooperationen der NB imdigi;„Quellen aus der Schweiz für die Welt: jederzeit, überall, für alle“ – Neue Kooperationen der NB im digitalen Zeitalter;conferences\DHd2017\pdf_einzeln\vortrag-VONWA.pdf;conferences\DHd2017\XML\vortrag-VONWA.xml
80;Ambige idiomatische Ausdrücke in kinderliterarischen Texten: Mehrwert einer Datenbankanalyse;Ambige idiomatischeAusdrücke inkinderliterarischenTexten: Mehrwert einerDatenbankanalyseWagner, Wilt;Ambige idiomatische Ausdrücke in kinderliterarischen Texten: Mehrwert einer Datenbankanalyse;conferences\DHd2017\pdf_einzeln\vortrag-WAGNE.pdf;conferences\DHd2017\XML\vortrag-WAGNE.xml
81;Perspektiven der Benutzeraktionsanalyse im Kontext der Evaluation von Forschungspraktiken in den Digital Humanities;Perspektiven derBenutzeraktionsanalyse imKontext der Evaluation vonForschungspraktiken in denDigital;;;
82;Zur polykubistischen Informationsvisualisierung von Biographiedaten;Zur polykubistischenInformationsvisualisierungvon BiographiedatenWindhager, Florianflorian.windhager;Zur polykubistischen Informationsvisualisierung von Biographiedaten;conferences\DHd2017\pdf_einzeln\vortrag-WINDH.pdf;conferences\DHd2017\XML\vortrag-WINDH.xml
83;Entwicklung und Einrichtung einer digitalen Arbeitsumgebung für die Jeremias Gotthelf-Edition. Ein Erfahrungsbericht;Entwicklung undEinrichtung einer digitalenArbeitsumgebung für dieJeremias Gotthelf-Edition.Ein Erfah;Entwicklung und Einrichtung einer digitalen Arbeitsumgebung für die ;conferences\DHd2017\pdf_einzeln\vortrag-ZIHLM.pdf;conferences\DHd2017\XML\vortrag-ZIHLM.xml
84;Daten sammeln, modellieren und durchsuchen mit DARIAH-DE;Daten sammeln, modellierenund durchsuchen mitDARIAH-DEGradl, [email];Daten sammeln, modellieren und durchsuchen mit DARIAH-DE ;conferences\DHd2017\pdf_einzeln\workshop-GRADL.pdf;conferences\DHd2017\XML\workshop-GRADL.xml
85;open your data, open your code: Offene Lizenzierung für geisteswissenschaftliche Projekte;open your data, open yourcode: Offene Lizenzierungfür geisteswissenschaftlicheProjekteHannesschläger;open your data, open your code: Offene Lizenzierung für geisteswissenschaftliche Projekte;conferences\DHd2017\pdf_einzeln\workshop-HANNE.pdf;conferences\DHd2017\XML\workshop-HANNE.xml
86;Dokumente segmentieren und Handschriften erkennen: Arbeiten mit der Plattform Transkribus;Dokumente segmentierenund Handschriften erkennen:Arbeiten mit der PlattformTranskribusHodel, Tobiast;Dokumente segmentieren und Handschriften erkennen: Arbeiten mit der Plattform Transkribus;conferences\DHd2017\pdf_einzeln\workshop-HODEL.pdf;conferences\DHd2017\XML\workshop-HODEL.xml
87;Einführung in das PANDORA Linked Open Data Framework.;Einführung in dasPANDORA Linked OpenData Framework.Johnson, Christopherchristopher.johnson@uni-goett;Einführung in das PANDORA Linked Open Data Framework.;conferences\DHd2017\pdf_einzeln\workshop-JOHNS.pdf;conferences\DHd2017\XML\workshop-JOHNS.xml
88;HowTo build a your own »Digital Edition Web-App«;HowTo build a your own»Digital Edition Web-App«Kampkaspar, [email] August Bibli;HowTo build a your own »Digital Edition Web-App«;conferences\DHd2017\pdf_einzeln\workshop-KAMPK.pdf;conferences\DHd2017\XML\workshop-KAMPK.xml
89;Annotieren und Publizieren mit DARIAH-DE und TextGrid;Annotieren und Publizierenmit DARIAH-DE undTextGridKollatz, [email];Annotieren und Publizieren mit DARIAH-DE und TextGrid;conferences\DHd2017\pdf_einzeln\workshop-KOLLA.pdf;conferences\DHd2017\XML\workshop-KOLLA.xml
90;Nachhaltiges Management von Bildmetadaten mit XMP, exiftool und Fotostation;Nachhaltiges Managementvon Bildmetadatenmit XMP, exiftool undFotostationPohl, [email];Nachhaltiges Management von Bildmetadaten mit XMP, exiftool und Fotostation;conferences\DHd2017\pdf_einzeln\workshop-POHLO.pdf;conferences\DHd2017\XML\workshop-POHLO.xml
91;CUTE: CRETA Unshared Task zu Entitätenreferenzen;CUTE: CRETA UnsharedTask zu EntitätenreferenzenReiter, [email];CUTE: CRETA Unshared Task zu Entitätenreferenzen;conferences\DHd2017\pdf_einzeln\workshop-REITE.pdf;conferences\DHd2017\XML\workshop-REITE.xml
